date,home_team,score,away_team
06-10-2024,Sevilla,1 - 0,Betis
29-09-2024,Ath Bilbao,1 - 1,Sevilla
24-09-2024,Sevilla,2 - 1,Valladolid
20-09-2024,Alaves,2 - 1,Sevilla
14-09-2024,Sevilla,1 - 0,Getafe
01-09-2024,Sevilla,0 - 2,Girona
27-08-2024,Mallorca,0 - 0,Sevilla
23-08-2024,Sevilla,1 - 2,Villarreal
16-08-2024,Las Palmas,2 - 2,Sevilla
24-05-2025,Real Madrid,2 - 0,Sociedad
18-05-2025,Sociedad,3 - 2,Girona
13-05-2025,Sociedad,0 - 1,Celta
10-05-2025,Ath Madrid,4 - 0,Sociedad
04-05-2025,Sociedad,0 - 0,Ath Bilbao
23-04-2025,Alaves,1 - 0,Sociedad
20-04-2025,Villarreal,2 - 2,Sociedad
12-04-2025,Sociedad,0 - 2,Mallorca
06-04-2025,Las Palmas,1 - 3,Sociedad
29-03-2025,Sociedad,2 - 1,Valladolid
16-03-2025,Vallecano,2 - 2,Sociedad
09-03-2025,Sociedad,0 - 1,Sevilla
02-03-2025,FC Barcelona,4 - 0,Sociedad
23-02-2025,Sociedad,3 - 0,Leganes
16-02-2025,Betis,3 - 0,Sociedad
09-02-2025,Sociedad,2 - 1,Espanol
02-02-2025,Osasuna,2 - 1,Sociedad
26-01-2025,Sociedad,0 - 3,Getafe
19-01-2025,Valencia,1 - 0,Sociedad
13-01-2025,Sociedad,1 - 0,Villarreal
21-12-2024,Celta,2 - 0,Sociedad
15-12-2024,Sociedad,0 - 0,Las Palmas
08-12-2024,Leganes,0 - 3,Sociedad
01-12-2024,Sociedad,2 - 0,Betis
24-11-2024,Ath Bilbao,1 - 0,Sociedad
10-11-2024,Sociedad,1 - 0,FC Barcelona
03-11-2024,Sevilla,0 - 2,Sociedad
27-10-2024,Sociedad,0 - 2,Osasuna
19-10-2024,Girona,0 - 1,Sociedad
06-10-2024,Sociedad,1 - 1,Ath Madrid
28-09-2024,Sociedad,3 - 0,Valencia
21-09-2024,Valladolid,0 - 0,Sociedad
17-09-2024,Mallorca,1 - 0,Sociedad
14-09-2024,Sociedad,0 - 2,Real Madrid
01-09-2024,Getafe,0 - 0,Sociedad
28-08-2024,Sociedad,1 - 2,Alaves
24-08-2024,Espanol,0 - 1,Sociedad
18-08-2024,Sociedad,1 - 2,Vallecano
23-05-2025,Betis,1 - 1,Valencia
18-05-2025,Valencia,0 - 1,Ath Bilbao
14-05-2025,Alaves,1 - 0,Valencia
10-05-2025,Valencia,3 - 0,Getafe
03-05-2025,Las Palmas,2 - 3,Valencia
22-04-2025,Valencia,1 - 1,Espanol
19-04-2025,Vallecano,1 - 1,Valencia
11-04-2025,Valencia,1 - 0,Sevilla
05-04-2025,Real Madrid,1 - 2,Valencia
30-03-2025,Valencia,1 - 0,Mallorca
15-03-2025,Girona,1 - 1,Valencia
08-03-2025,Valencia,2 - 1,Valladolid
02-03-2025,Osasuna,3 - 3,Valencia
22-02-2025,Valencia,0 - 3,Ath Madrid
15-02-2025,Villarreal,1 - 1,Valencia
09-02-2025,Valencia,2 - 0,Leganes
02-02-2025,Valencia,2 - 1,Celta
26-01-2025,FC Barcelona,7 - 1,Valencia
19-01-2025,Valencia,1 - 0,Sociedad
11-01-2025,Sevilla,1 - 1,Valencia
03-01-2025,Valencia,1 - 2,Real Madrid
22-12-2024,Valencia,2 - 2,Alaves
18-12-2024,Espanol,1 - 1,Valencia
13-12-2024,Valladolid,1 - 0,Valencia
07-12-2024,Valencia,0 - 1,Vallecano
29-11-2024,Mallorca,2 - 1,Valencia
23-11-2024,Valencia,4 - 2,Betis
27-10-2024,Getafe,1 - 1,Valencia
21-10-2024,Valencia,2 - 3,Las Palmas
04-10-2024,Leganes,0 - 0,Valencia
28-09-2024,Sociedad,3 - 0,Valencia
24-09-2024,Valencia,0 - 0,Osasuna
21-09-2024,Valencia,2 - 0,Girona
15-09-2024,Ath Madrid,3 - 0,Valencia
31-08-2024,Valencia,1 - 1,Villarreal
28-08-2024,Ath Bilbao,1 - 0,Valencia
23-08-2024,Celta,3 - 1,Valencia
17-08-2024,Valencia,1 - 2,FC Barcelona
24-05-2025,Leganes,3 - 0,Valladolid
18-05-2025,Valladolid,0 - 1,Alaves
13-05-2025,Valladolid,0 - 1,Girona
10-05-2025,Mallorca,2 - 1,Valladolid
03-05-2025,Valladolid,1 - 2,FC Barcelona
24-04-2025,Betis,5 - 1,Valladolid
20-04-2025,Valladolid,2 - 3,Osasuna
14-04-2025,Ath Madrid,4 - 2,Valladolid
06-04-2025,Valladolid,0 - 4,Getafe
29-03-2025,Sociedad,2 - 1,Valladolid
15-03-2025,Valladolid,0 - 1,Celta
08-03-2025,Valencia,2 - 1,Valladolid
28-02-2025,Valladolid,1 - 1,Las Palmas
23-02-2025,Ath Bilbao,7 - 1,Valladolid
16-02-2025,Valladolid,0 - 4,Sevilla
07-02-2025,Vallecano,1 - 0,Valladolid
01-02-2025,Villarreal,5 - 1,Valladolid
25-01-2025,Valladolid,0 - 3,Real Madrid
17-01-2025,Espanol,2 - 1,Valladolid
11-01-2025,Valladolid,1 - 0,Betis
20-12-2024,Girona,3 - 0,Valladolid
13-12-2024,Valladolid,1 - 0,Valencia
07-12-2024,Las Palmas,2 - 1,Valladolid
30-11-2024,Valladolid,0 - 5,Ath Madrid
22-11-2024,Getafe,2 - 0,Valladolid
10-11-2024,Valladolid,1 - 1,Ath Bilbao
02-11-2024,Osasuna,1 - 0,Valladolid
26-10-2024,Valladolid,1 - 2,Villarreal
18-10-2024,Alaves,2 - 3,Valladolid
05-10-2024,Valladolid,1 - 2,Vallecano
27-09-2024,Valladolid,1 - 2,Mallorca
24-09-2024,Sevilla,2 - 1,Valladolid
21-09-2024,Valladolid,0 - 0,Sociedad
15-09-2024,Celta,3 - 1,Valladolid
31-08-2024,FC Barcelona,7 - 0,Valladolid
28-08-2024,Valladolid,0 - 0,Leganes
25-08-2024,Real Madrid,3 - 0,Valladolid
19-08-2024,Valladolid,1 - 0,Espanol
24-05-2025,Vallecano,0 - 0,Mallorca
18-05-2025,Celta,1 - 2,Vallecano
15-05-2025,Vallecano,2 - 2,Betis
09-05-2025,Las Palmas,0 - 1,Vallecano
02-05-2025,Vallecano,1 - 0,Getafe
24-04-2025,Ath Madrid,3 - 0,Vallecano
19-04-2025,Vallecano,1 - 1,Valencia
13-04-2025,Ath Bilbao,3 - 1,Vallecano
04-04-2025,Vallecano,0 - 4,Espanol
29-03-2025,Alaves,0 - 2,Vallecano
16-03-2025,Vallecano,2 - 2,Sociedad
09-03-2025,Real Madrid,2 - 1,Vallecano
01-03-2025,Vallecano,1 - 1,Sevilla
22-02-2025,Vallecano,0 - 1,Villarreal
17-02-2025,FC Barcelona,1 - 0,Vallecano
07-02-2025,Vallecano,1 - 0,Valladolid
31-01-2025,Leganes,0 - 1,Vallecano
26-01-2025,Vallecano,2 - 1,Girona
19-01-2025,Osasuna,1 - 1,Vallecano
10-01-2025,Vallecano,2 - 1,Celta
22-12-2024,Betis,1 - 1,Vallecano
18-12-2024,Villarreal,1 - 1,Vallecano
14-12-2024,Vallecano,3 - 3,Real Madrid
07-12-2024,Valencia,0 - 1,Vallecano
01-12-2024,Vallecano,1 - 2,Ath Bilbao
24-11-2024,Sevilla,1 - 0,Vallecano
08-11-2024,Vallecano,1 - 3,Las Palmas
26-10-2024,Vallecano,1 - 0,Alaves
20-10-2024,Mallorca,1 - 0,Vallecano
05-10-2024,Valladolid,1 - 2,Vallecano
28-09-2024,Vallecano,1 - 1,Leganes
25-09-2024,Girona,0 - 0,Vallecano
22-09-2024,Vallecano,1 - 1,Ath Madrid
16-09-2024,Vallecano,3 - 1,Osasuna
31-08-2024,Espanol,2 - 1,Vallecano
27-08-2024,Vallecano,1 - 2,FC Barcelona
24-08-2024,Getafe,0 - 0,Vallecano
18-08-2024,Sociedad,1 - 2,Vallecano
25-05-2025,Villarreal,4 - 2,Sevilla
18-05-2025,FC Barcelona,2 - 3,Villarreal
14-05-2025,Villarreal,3 - 0,Leganes
10-05-2025,Girona,0 - 1,Villarreal
03-05-2025,Villarreal,4 - 2,Osasuna
27-04-2025,Villarreal,1 - 0,Espanol
23-04-2025,Celta,3 - 0,Villarreal
20-04-2025,Villarreal,2 - 2,Sociedad
13-04-2025,Betis,1 - 2,Villarreal
06-04-2025,Villarreal,0 - 0,Ath Bilbao
30-03-2025,Getafe,1 - 2,Villarreal
15-03-2025,Villarreal,1 - 2,Real Madrid
08-03-2025,Alaves,1 - 0,Villarreal
22-02-2025,Vallecano,0 - 1,Villarreal
15-02-2025,Villarreal,1 - 1,Valencia
08-02-2025,Las Palmas,1 - 2,Villarreal
01-02-2025,Villarreal,5 - 1,Valladolid
25-01-2025,Ath Madrid,1 - 1,Villarreal
20-01-2025,Villarreal,4 - 0,Mallorca
13-01-2025,Sociedad,1 - 0,Villarreal
22-12-2024,Leganes,2 - 5,Villarreal
18-12-2024,Villarreal,1 - 1,Vallecano
15-12-2024,Villarreal,1 - 2,Betis
08-12-2024,Ath Bilbao,2 - 0,Villarreal
01-12-2024,Villarreal,2 - 2,Girona
24-11-2024,Osasuna,2 - 2,Villarreal
09-11-2024,Villarreal,3 - 0,Alaves
26-10-2024,Valladolid,1 - 2,Villarreal
20-10-2024,Villarreal,1 - 1,Getafe
05-10-2024,Real Madrid,2 - 0,Villarreal
30-09-2024,Villarreal,3 - 1,Las Palmas
26-09-2024,Espanol,1 - 2,Villarreal
22-09-2024,Villarreal,1 - 5,FC Barcelona
14-09-2024,Mallorca,1 - 2,Villarreal
31-08-2024,Valencia,1 - 1,Villarreal
26-08-2024,Villarreal,4 - 3,Celta
23-08-2024,Sevilla,1 - 2,Villarreal
19-08-2024,Villarreal,2 - 2,Ath Madrid
